
# Brick 3
# open gripper
set_joints([0, 0], [1.38789010015, -0.128515195949, 0.0072910018028, -1.5736082122, 0.00157021690591, 1.44587352948, 2.35492638125])
set_joints([0, 0], [1.3879075902, -0.18256499372, 0.00746196897567, -1.81602938134, 0.000866748001275, 1.63255017773, 2.35512358405])
set_joints([0, 0], [1.38807507161, -0.195499650824, 0.00758871893281, -2.00818352623, 0.00137721718386, 1.81192582917, 2.35502555728])
# open gripper
set_joints([0, 0], [1.38814298029, -0.17053999088, 0.00753039675991, -2.16184984343, 0.00166651592132, 1.99221850691, 2.3538854801])
# going up

set_joints([0.06, 0.06], [1.38814298029, -0.17053999088, 0.00753039675991, -2.16184984343, 0.00166651592132, 1.99221850691, 2.3538854801])
set_joints([0.06, 0.06], [1.38814298029, -0.17053999088, 0.00753039675991, -2.16184984343, 0.00166651592132, 1.99221850691, 2.3538854801])
set_joints([0.06, 0.06], [1.38808716478, -0.195576394061, 0.00751485900856, -2.00845966691, 0.00116004684344, 1.81227143396, 2.35419434062])
set_joints([0.06, 0.06], [1.38803785379, -0.18312605536, 0.00751021669957, -1.81652454197, 0.000867690916003, 1.63369739272, 2.35431730085])
set_joints([0.06, 0.06], [1.38791176996, -0.128665046088, 0.00775549394485, -1.5737304591, -6.62304810309e-05, 1.44518770511, 2.3552556744])

# Brick 13
# open gripper
set_joints([0.06, 0.06], [1.38814788687, -0.0144332277437, 0.00805448150934, -1.24259471232, 0.000281549054338, 1.2288396642, 2.3557098065])
# going down
set_joints([0.06, 0.06], [-1.58119948689, -0.0512148453475, 0.00980181308934, -1.28741836034, 0.000544789323375, 1.23732326751, -2.35569296512])
set_joints([0.06, 0.06], [-1.58119948689, -0.0512148453475, 0.00980181308934, -1.28741836034, 0.000544789323375, 1.23732326751, -2.35569296512])
set_joints([0.06, 0.06], [-1.58190175585, -0.203763637264, 0.00978554643565, -1.78690052487, 0.00180759039935, 1.5838066699, -2.35687624995])
set_joints([0.06, 0.06], [-1.58160952181, -0.220454472268, 0.00991832860314, -2.11112125425, 0.00183440761723, 1.89164225603, -2.35701152537])
set_joints([0.06, 0.06], [-1.58072064058, -0.12267988921, 0.00983768993633, -2.32406262299, 0.0025178312967, 2.20178414216, -2.35871939418])
# close gripper
set_joints([0.06, 0.06], [-1.58077105668, 0.0900221543503, 0.00989547806674, -2.42680135103, -0.000975584443443, 2.51618501034, -2.35530795509])
# going up

set_joints([0, 0], [-1.58077105668, 0.0900221543503, 0.00989547806674, -2.42680135103, -0.000975584443443, 2.51618501034, -2.35530795509])
set_joints([0, 0], [-1.58077105668, 0.0900221543503, 0.00989547806674, -2.42680135103, -0.000975584443443, 2.51618501034, -2.35530795509])
set_joints([0, 0], [-1.58084543011, -0.122784255628, 0.01, -2.32408709738, 0.000847466981035, 2.20143393584, -2.35588977781])
set_joints([0, 0], [-1.58109762573, -0.219772798504, 0.00952718104679, -2.10990311343, 0.00223467038544, 1.88906683521, -2.3572274464])
set_joints([0, 0], [-1.58138404533, -0.203567702057, 0.00935503969065, -1.78653246881, 0.00131755636649, 1.58345120076, -2.35704225025])
set_joints([0, 0], [-1.58128544923, -0.0504063519414, 0.0097444447835, -1.28619889219, 0.00120033647424, 1.23618696303, -2.35561273307])
set_joints([0, 0], [1.05730245773, -0.0140401143277, -0.01, -1.24203769846, -0.000176749965054, 1.22844768366, 0.26102119595])
# going down
set_joints([0, 0], [1.04609690696, -0.0139811391057, 0.0007596831649, -1.24162474761, 0.00145645479825, 1.2276353879, 2.35552924729])
set_joints([0, 0], [1.04609690696, -0.0139811391057, 0.0007596831649, -1.24162474761, 0.00145645479825, 1.2276353879, 2.35552924729])
set_joints([0, 0], [1.04617520187, -0.171993028011, 0.00110104717272, -1.75300437092, -4.75219202109e-05, 1.58055602827, 2.35716088712])
set_joints([0, 0], [1.04619687575, -0.189638324974, 0.0011167330534, -2.0791789506, -0.000639176442996, 1.8897233438, 2.35613195968])
set_joints([0, 0], [1.04637714296, -0.0934309498421, 0.000910071881811, -2.29057207156, 0.000199380170117, 2.19616639945, 2.35555886355])
# open gripper
set_joints([0, 0], [1.04622825243, 0.114364009441, 0.000824614724872, -2.39301759667, 0.000774156239107, 2.50699912427, 2.35448417504])
# going up

set_joints([0.06, 0.06], [1.04622825243, 0.114364009441, 0.000824614724872, -2.39301759667, 0.000774156239107, 2.50699912427, 2.35448417504])
set_joints([0.06, 0.06], [1.04622825243, 0.114364009441, 0.000824614724872, -2.39301759667, 0.000774156239107, 2.50699912427, 2.35448417504])
set_joints([0.06, 0.06], [1.04685093216, -0.0940441576589, 0.000371646200468, -2.29149838596, -0.000287415010642, 2.19795744705, 2.35667929989])
set_joints([0.06, 0.06], [1.04677740421, -0.189998541849, 0.000309930794283, -2.07943853211, 0.000324938578595, 1.88995083908, 2.35611158222])
set_joints([0.06, 0.06], [1.04689180313, -0.172452157019, 0.000373331605811, -1.75370273573, 0.000125196467594, 1.5818272524, 2.35556146266])

# Brick 14
# open gripper
set_joints([0.06, 0.06], [1.04675075778, -0.0145744779924, 0.000427641481454, -1.24260495489, 0.000141573905492, 1.22883169031, 2.35560612289])
# going down
set_joints([0.06, 0.06], [-2.0672726693, 0.255628824244, -0.00991461540035, -0.872407773218, 0.00224624891976, 1.12850324017, -2.8615539147])
set_joints([0.06, 0.06], [-2.0672726693, 0.255628824244, -0.00991461540035, -0.872407773218, 0.00224624891976, 1.12850324017, -2.8615539147])
set_joints([0.06, 0.06], [-2.06453721772, 0.0210263341366, -0.00992256570778, -1.53079143933, -0.000373819607231, 1.55239880658, -2.85922848785])
set_joints([0.06, 0.06], [-2.0646650448, -0.00742744754897, -0.01, -1.872821903, 0.00099733045052, 1.86473461086, -2.86000795814])
set_joints([0.06, 0.06], [-2.06446340101, 0.0764484365313, -0.00998174938412, -2.08350450756, -7.82336899433e-05, 2.16020072985, -2.85988101316])
# close gripper
set_joints([0.06, 0.06], [-2.06464116424, 0.259362400444, -0.0099248090359, -2.18114901469, 0.00264409290832, 2.44008185414, -2.86154111553])
# going up

set_joints([0, 0], [-2.06464116424, 0.259362400444, -0.0099248090359, -2.18114901469, 0.00264409290832, 2.44008185414, -2.86154111553])
set_joints([0, 0], [-2.06464116424, 0.259362400444, -0.0099248090359, -2.18114901469, 0.00264409290832, 2.44008185414, -2.86154111553])
set_joints([0, 0], [-2.06462749601, 0.0763244868615, -0.00990009554211, -2.08330316471, 0.00135296574726, 2.15892483489, -2.8603410068])
set_joints([0, 0], [-2.06438222855, -0.0077826942284, -0.00982555789248, -1.87329598578, -0.000467792215531, 1.86535966697, -2.85879831026])
set_joints([0, 0], [-2.06455087595, 0.0208584907835, -0.00993247040651, -1.53100926193, -0.000818816453201, 1.55256776377, -2.8592769944])
set_joints([0, 0], [-2.06725514813, 0.256284905385, -0.00993248719355, -0.87130213394, 0.00253648593794, 1.12832574369, -2.86067549646])
set_joints([0, 0], [1.03704626919, -0.013824543537, 0.00968916000639, -1.24145298639, 0.000970729404377, 1.22814358221, 0.261686902307])
# going down
set_joints([0, 0], [1.03719569382, -0.0129629150613, 0.00988725336497, -1.24028133896, 7.25268303138e-05, 1.22628542104, 2.357039624])
set_joints([0, 0], [1.03739081688, -0.0139786338694, 0.00997958204614, -1.2414993018, -0.000929823383518, 1.22769387428, 2.35601193199])
set_joints([0, 0], [1.03671001282, -0.127924412501, 0.00948795425963, -1.57270925003, 0.000528379205362, 1.44424822168, 2.35448257036])
set_joints([0, 0], [1.03677729727, -0.183202790469, 0.00900992296558, -1.81664260129, 0.00293936840769, 1.63334762541, 2.35375749238])
set_joints([0, 0], [1.03671165683, -0.195847787902, 0.00959771195995, -2.00897279314, 0.00157997751158, 1.81384180242, 2.35553350886])
# open gripper
set_joints([0, 0], [1.03693451332, -0.169823990453, 0.00974795711892, -2.16095491919, 0.00170357883282, 1.99016035543, 2.35429614521])
# going up

set_joints([0.06, 0.06], [1.03693451332, -0.169823990453, 0.00974795711892, -2.16095491919, 0.00170357883282, 1.99016035543, 2.35429614521])
set_joints([0.06, 0.06], [1.03693451332, -0.169823990453, 0.00974795711892, -2.16095491919, 0.00170357883282, 1.99016035543, 2.35429614521])
set_joints([0.06, 0.06], [1.03670653186, -0.195745337729, 0.0096237004797, -2.00870373216, 0.00108094850234, 1.81263545727, 2.35492503588])
set_joints([0.06, 0.06], [1.0366771985, -0.183304161576, 0.009474740635, -1.81675038983, 0.000926649113369, 1.63402827847, 2.35432971423])
set_joints([0.06, 0.06], [1.0366722344, -0.128415469478, 0.00926306269997, -1.57346152332, 0.00212763491301, 1.44524730713, 2.35417053174])
set_joints([0.06, 0.06], [1.03726261854, -0.0138892697747, 0.00991025641098, -1.24158428338, -0.000732921887623, 1.22822200408, 2.35527120436])

# Knocking 
