
# Brick 3
# open gripper
set_joints([0, 0], [1.03624453659, -0.172378012569, 0.00957231550812, -1.75354798362, 0.00222104231718, 1.58187929656, 2.35383703427])
set_joints([0, 0], [1.03663640717, -0.189394574273, 0.01, -2.07867319098, 0.000856186013435, 1.88921982985, 2.35497583609])
set_joints([0, 0], [1.05031790447, -0.0938784783278, -0.00295516538219, -2.2911176628, -0.000940188049457, 2.19674802106, 2.3565527251])
# open gripper
set_joints([0, 0], [1.05078155478, 0.114649462797, -0.00350787029182, -2.39313321866, -0.000955107716263, 2.50763875771, 2.35716986013])
# going up

set_joints([0.06, 0.06], [1.05078155478, 0.114649462797, -0.00350787029182, -2.39313321866, -0.000955107716263, 2.50763875771, 2.35716986013])
set_joints([0.06, 0.06], [1.05078155478, 0.114649462797, -0.00350787029182, -2.39313321866, -0.000955107716263, 2.50763875771, 2.35716986013])
set_joints([0.06, 0.06], [1.05052931349, -0.0935121539378, -0.00335647435694, -2.29080320039, -0.000215487971616, 2.1973898472, 2.35719071684])
set_joints([0.06, 0.06], [1.05065957809, -0.189387709485, -0.00318366675914, -2.07841991278, -0.000452576984808, 1.88827755906, 2.35756686816])
set_joints([0.06, 0.06], [1.05087532278, -0.171904143086, -0.00311739536714, -1.75291137673, -0.000974139466606, 1.58098157427, 2.35590940385])

# Brick 14
# open gripper
set_joints([0.06, 0.06], [1.05704532802, -0.0142748015786, -0.00980446387583, -1.24230723745, -0.000180496092945, 1.22926011041, 2.3555007118])
# going down
set_joints([0.06, 0.06], [-2.05948348873, 0.315993029736, -0.01, -0.778965737397, 0.00304010117596, 1.09545480208, -2.85214581297])
set_joints([0.06, 0.06], [-2.05948348873, 0.315993029736, -0.01, -0.778965737397, 0.00304010117596, 1.09545480208, -2.85214581297])
set_joints([0.06, 0.06], [-2.05615808873, 0.050915558377, -0.01, -1.4937034622, 0.000569767936194, 1.54553071435, -2.85180048897])
set_joints([0.06, 0.06], [-2.05614371604, 0.0196903521192, -0.00997628213535, -1.83998801321, 0.000399469800864, 1.85880622679, -2.85119047116])
set_joints([0.06, 0.06], [-2.05616066442, 0.10134725087, -0.01, -2.05089774148, 0.000360374188995, 2.15186584638, -2.85215135565])
# close gripper
set_joints([0.06, 0.06], [-2.05652728652, 0.280702302378, -0.0096072580873, -2.14878411184, 0.00224050343826, 2.43012076266, -2.85241708401])
# going up

set_joints([0, 0], [-2.05652728652, 0.280702302378, -0.0096072580873, -2.14878411184, 0.00224050343826, 2.43012076266, -2.85241708401])
set_joints([0, 0], [-2.05652728652, 0.280702302378, -0.0096072580873, -2.14878411184, 0.00224050343826, 2.43012076266, -2.85241708401])
set_joints([0, 0], [-2.05621529725, 0.101468509853, -0.00991720141817, -2.05083140948, 0.00256914795162, 2.15168039234, -2.85294258689])
set_joints([0, 0], [-2.05590629876, 0.0197491241972, -0.00996751905957, -1.83979386102, -0.00024198304732, 1.85845983952, -2.85177983975])
set_joints([0, 0], [-2.05616327383, 0.0512448101521, -0.00998042475679, -1.49324768785, -0.000453580518786, 1.54451357945, -2.85097933083])
set_joints([0, 0], [-2.05943297713, 0.316206843844, -0.01, -0.778662465546, 0.00315274841834, 1.09537678131, -2.85227174549])
set_joints([0, 0], [1.03720511077, -0.0137651144559, 0.00981075516951, -1.2414139649, 0.00028917022138, 1.22820048069, 0.260780609129])
# going down
set_joints([0, 0], [1.03711131223, -0.0142422704645, 0.00981462611763, -1.24214013048, 0.000567750364102, 1.22887164835, 2.35556051953])
set_joints([0, 0], [1.03711131223, -0.0142422704645, 0.00981462611763, -1.24214013048, 0.000567750364102, 1.22887164835, 2.35556051953])
set_joints([0, 0], [1.03660305557, -0.127991062055, 0.00949278304005, -1.57286335587, 0.000936930985201, 1.443817085, 2.35566639604])
set_joints([0, 0], [1.03672962884, -0.183570967336, 0.00929249785045, -1.81729054713, 0.00176533485667, 1.63418513683, 2.35424091575])
set_joints([0, 0], [1.03688323757, -0.195951307176, 0.00918371656243, -2.00893683645, 0.00278821266909, 1.81264541627, 2.35341703816])
# open gripper
set_joints([0, 0], [1.0368098001, -0.170362431589, 0.00987207676603, -2.16127611139, 0.00122087929101, 1.99035752796, 2.35556464523])
# going up

set_joints([0.06, 0.06], [1.0368098001, -0.170362431589, 0.00987207676603, -2.16127611139, 0.00122087929101, 1.99035752796, 2.35556464523])
set_joints([0.06, 0.06], [1.0368098001, -0.170362431589, 0.00987207676603, -2.16127611139, 0.00122087929101, 1.99035752796, 2.35556464523])
set_joints([0.06, 0.06], [1.03681212275, -0.196049466877, 0.00954963435677, -2.00925574699, 0.00146560355334, 1.81376546975, 2.35411057552])
set_joints([0.06, 0.06], [1.03665609555, -0.182753038086, 0.00931087982203, -1.81604201527, 0.00131709184326, 1.63255333168, 2.35386321396])
set_joints([0.06, 0.06], [1.03655084287, -0.128568691421, 0.00927783778261, -1.57377259607, 0.00205741128174, 1.44554953004, 2.35495946629])
set_joints([0.06, 0.06], [1.03690855653, -0.0140542931945, 0.0099292182719, -1.2417316158, 0.000431601209187, 1.22802067782, 2.35546339532])

# Knocking 
