
# Brick 1
# open gripper
set_joints([0, 0], [1.75668280441, -0.196845996364, -0.00960455599466, -1.94613415191, -0.00234538659883, 1.74929522336, -0.782565838924])
set_joints([0, 0], [1.75657367537, -0.194130330849, -0.00999094939361, -2.0514874702, -0.00120672279806, 1.85741073785, -0.784294572727])
# open gripper
set_joints([0, 0], [1.75644386645, -0.177563306704, -0.009959729318, -2.14325537214, -0.00155722932048, 1.96635805793, -0.78475079163])
# going up

set_joints([0.06, 0.06], [1.75644386645, -0.177563306704, -0.009959729318, -2.14325537214, -0.00155722932048, 1.96635805793, -0.78475079163])
set_joints([0.06, 0.06], [1.75644386645, -0.177563306704, -0.009959729318, -2.14325537214, -0.00155722932048, 1.96635805793, -0.78475079163])
set_joints([0.06, 0.06], [1.7563940999, -0.194548719193, -0.00973953302576, -2.05224414665, -0.00150681758648, 1.85855572151, -0.783340370722])
set_joints([0.06, 0.06], [1.75682444033, -0.196685225738, -0.00989769793089, -1.94589806811, -0.00280003159798, 1.74869845455, -0.783855589414])
set_joints([0.06, 0.06], [1.75683880294, -0.18566252577, -0.00980138351287, -1.82582406401, -0.00222439544859, 1.64102998166, -0.782976602258])

# Brick 9
# open gripper
set_joints([0.06, 0.06], [1.75690256537, -0.15903957924, -0.01, -1.68681129356, -0.000952156985851, 1.52847170552, -0.783702264169])
# going down
set_joints([0.06, 0.06], [-0.880118051362, -0.0263657487985, -0.00982722167358, -1.53565426216, -0.000788595646399, 1.50979683112, -1.67496866749])
set_joints([0.06, 0.06], [-0.880118051362, -0.0263657487985, -0.00982722167358, -1.53565426216, -0.000788595646399, 1.50979683112, -1.67496866749])
set_joints([0.06, 0.06], [-0.880072593989, -0.0716891470412, -0.00984021976792, -1.82751297537, -0.000306625350451, 1.75634918504, -1.67475542753])
set_joints([0.06, 0.06], [-0.880326317999, -0.0455178375418, -0.00999514348909, -2.03374872874, 0.000263727242769, 1.98727647657, -1.67573655251])
set_joints([0.06, 0.06], [-0.880196924902, 0.0436776409936, -0.00995992891551, -2.17399870671, -0.000538192364447, 2.21808077085, -1.6750937497])
# close gripper
set_joints([0.06, 0.06], [-0.880413378706, 0.193406809696, -0.00972313500027, -2.24709178404, 0.00139353844633, 2.44033082864, -1.67729316438])
# going up

set_joints([0, 0], [-0.880413378706, 0.193406809696, -0.00972313500027, -2.24709178404, 0.00139353844633, 2.44033082864, -1.67729316438])
set_joints([0, 0], [-0.880413378706, 0.193406809696, -0.00972313500027, -2.24709178404, 0.00139353844633, 2.44033082864, -1.67729316438])
set_joints([0, 0], [-0.880501632787, 0.043971153736, -0.00993783913161, -2.1735246118, 0.00125010982869, 2.21653052215, -1.67643378501])
set_joints([0, 0], [-0.880083604311, -0.0460603526434, -0.00980968608893, -2.03496425229, -0.00100890085076, 1.98995444227, -1.67464995199])
set_joints([0, 0], [-0.880109409867, -0.0711435574073, -0.00988176591018, -1.82679475367, -0.00106433619229, 1.75507952998, -1.67478708094])
set_joints([0, 0], [-0.900193194787, -0.0259343281433, 0.01, -1.53501564937, -0.000693955641691, 1.50848419601, -1.67492942573])
set_joints([0, 0], [1.38477768268, -0.158170634789, 0.00986059469015, -1.6856383719, 0.00170495287186, 1.52678251497, 0.608755779672])
# going down
set_joints([0, 0], [1.38480074109, -0.159038688833, 0.00986010779198, -1.68685324313, 0.0010932022861, 1.528101031, 2.35431993888])
set_joints([0, 0], [1.38480074109, -0.159038688833, 0.00986010779198, -1.68685324313, 0.0010932022861, 1.528101031, 2.35431993888])
set_joints([0, 0], [1.38493682119, -0.197713761028, 0.00981982617235, -1.96637799761, 0.00158240803239, 1.76954073258, 2.35438511255])
set_joints([0, 0], [1.38532556244, -0.168231256465, 0.00986602231456, -2.17237501087, 0.00220446859806, 2.00515435573, 2.35415331391])
set_joints([0, 0], [1.38579613425, -0.0711390339652, 0.00986333665168, -2.3138829999, 0.00136439935564, 2.24233996081, 2.35557832977])
# open gripper
set_joints([0, 0], [1.3859735943, 0.0925803542093, 0.0097551335732, -2.38980222773, -0.00124029097253, 2.48131200571, 2.35770142056])
# going up

set_joints([0.06, 0.06], [1.3859735943, 0.0925803542093, 0.0097551335732, -2.38980222773, -0.00124029097253, 2.48131200571, 2.35770142056])
set_joints([0.06, 0.06], [1.3859735943, 0.0925803542093, 0.0097551335732, -2.38980222773, -0.00124029097253, 2.48131200571, 2.35770142056])
set_joints([0.06, 0.06], [1.38584551644, -0.0711208230732, 0.0098046688685, -2.31439478731, 0.001497045061, 2.24416004524, 2.35490614645])
set_joints([0.06, 0.06], [1.3856067756, -0.167744841249, 0.009617427326, -2.17169321096, 0.00119083289678, 2.00344605975, 2.35419039894])
set_joints([0.06, 0.06], [1.38550068231, -0.197522477647, 0.00935404401165, -1.96608047093, 0.00174010112814, 1.76930255782, 2.35426533469])

# Brick 10
# open gripper
set_joints([0.06, 0.06], [1.38533994715, -0.158863363158, 0.00918568525666, -1.68665940249, 0.00187064351667, 1.52847097774, 2.35415157864])
# going down
set_joints([0.06, 0.06], [-1.17441287217, -0.302198433333, -0.00929931205525, -1.83296782236, -0.00387772376205, 1.53029662436, -1.9680639186])
set_joints([0.06, 0.06], [-1.17441287217, -0.302198433333, -0.00929931205525, -1.83296782236, -0.00387772376205, 1.53029662436, -1.9680639186])
set_joints([0.06, 0.06], [-1.17487468924, -0.340088115282, -0.00950769888165, -2.10683945195, -0.00337407250605, 1.76678721873, -1.96808923608])
set_joints([0.06, 0.06], [-1.17562288711, -0.310327987575, -0.0096617608772, -2.31621835558, -0.00420361252662, 2.00624751907, -1.96844350286])
set_joints([0.06, 0.06], [-1.1761845653, -0.206691248425, -0.00984514044953, -2.46405889675, -0.00159506956642, 2.25709996785, -1.96977393504])
# close gripper
set_joints([0.06, 0.06], [-1.17620570461, -0.0255863873425, -0.00992425361904, -2.54498104258, 0.000932848693075, 2.51884110761, -1.97167388722])
# going up

set_joints([0, 0], [-1.17620570461, -0.0255863873425, -0.00992425361904, -2.54498104258, 0.000932848693075, 2.51884110761, -1.97167388722])
set_joints([0, 0], [-1.17620570461, -0.0255863873425, -0.00992425361904, -2.54498104258, 0.000932848693075, 2.51884110761, -1.97167388722])
set_joints([0, 0], [-1.17624128638, -0.206712927635, -0.00963540531176, -2.46400593767, -0.00331306457168, 2.25655218159, -1.96945933219])
set_joints([0, 0], [-1.17613281622, -0.310039302653, -0.00931390636811, -2.3159629026, -0.00297509506264, 2.00511013683, -1.96947924797])
set_joints([0, 0], [-1.17611794832, -0.340032006121, -0.00851613266505, -2.1071660734, -0.00384988591035, 1.7674706697, -1.96882300345])
set_joints([0, 0], [-1.17593966454, -0.30237049541, -0.00825353196145, -1.83323735394, -0.00301054457378, 1.53128867397, -1.96857563072])
set_joints([0, 0], [1.38448944729, -0.158112255566, 0.01, -1.68560769351, 0.00137341844184, 1.52614357906, 0.609009164676])
# going down
set_joints([0, 0], [1.38470988294, -0.158214385525, 0.00980827085335, -1.685583544, 0.00161610493008, 1.5263892681, 2.35429671312])
set_joints([0, 0], [1.38470988294, -0.158214385525, 0.00980827085335, -1.685583544, 0.00161610493008, 1.5263892681, 2.35429671312])
set_joints([0, 0], [1.38475602313, -0.184895946561, 0.00985582678599, -1.82484572112, 0.00132393716928, 1.63905098421, 2.35406589442])
set_joints([0, 0], [1.38500457579, -0.197178106969, 0.01, -1.94663914875, 0.000879862452319, 1.74961707123, 2.35472137028])
set_joints([0, 0], [1.38505853359, -0.194375094365, 0.00977781461076, -2.0519269988, 0.00233227257048, 1.85825975106, 2.35459872615])
# open gripper
set_joints([0, 0], [1.38533191811, -0.177554409591, 0.00980696935765, -2.14342671409, 0.0021841893099, 1.96580304302, 2.35368309882])
# going up

set_joints([0.06, 0.06], [1.38533191811, -0.177554409591, 0.00980696935765, -2.14342671409, 0.0021841893099, 1.96580304302, 2.35368309882])
set_joints([0.06, 0.06], [1.38533191811, -0.177554409591, 0.00980696935765, -2.14342671409, 0.0021841893099, 1.96580304302, 2.35368309882])
set_joints([0.06, 0.06], [1.38507458441, -0.194202678632, 0.00991410862609, -2.05163619503, 0.000737851842326, 1.85723779763, 2.35475464178])
set_joints([0.06, 0.06], [1.38516972239, -0.19716942111, 0.00947237421427, -1.9468575029, 0.00237295691756, 1.75024527604, 2.35355023858])
set_joints([0.06, 0.06], [1.38497260469, -0.18583331001, 0.00957266312295, -1.82643389912, 0.00197105849574, 1.64170967361, 2.35526930308])

# Brick 11
# open gripper
set_joints([0.06, 0.06], [1.38506268676, -0.158098063865, 0.00965474178885, -1.6853641448, 0.00146009556267, 1.5261019347, 2.3546192582])
# going down
set_joints([0.06, 0.06], [-1.55797826412, -0.401552654379, -0.00987856923107, -1.92420088127, -0.00298797018054, 1.52243479408, -2.3519795998])
set_joints([0.06, 0.06], [-1.55781389309, -0.401244651826, -0.00983952815344, -1.92341503435, -0.00395501718254, 1.52159122322, -2.35344176516])
set_joints([0.06, 0.06], [-1.559279568, -0.442255506337, -0.00941259525666, -2.19757284267, -0.003930149423, 1.75614830634, -2.3516374769])
set_joints([0.06, 0.06], [-1.55968349797, -0.414620388922, -0.00997205155456, -2.4112580445, -0.0049923126613, 1.99694263912, -2.35126584862])
set_joints([0.06, 0.06], [-1.56077619939, -0.308191667086, -0.01, -2.56561438107, -0.0045798884002, 2.25770924746, -2.35231343])
# close gripper
set_joints([0.06, 0.06], [-1.56119094517, -0.11366095819, -0.00966002733423, -2.6514437951, -0.00182692441085, 2.53732077156, -2.3556191236])
# going up

set_joints([0, 0], [-1.56119094517, -0.11366095819, -0.00966002733423, -2.6514437951, -0.00182692441085, 2.53732077156, -2.3556191236])
set_joints([0, 0], [-1.56119094517, -0.11366095819, -0.00966002733423, -2.6514437951, -0.00182692441085, 2.53732077156, -2.3556191236])
set_joints([0, 0], [-1.56137737517, -0.308369584445, -0.00921117219965, -2.56580922351, -0.00325254252135, 2.25797552549, -2.35284133945])
set_joints([0, 0], [-1.56150283544, -0.415067017252, -0.00863130082638, -2.4118400299, -0.00351891974776, 1.99786627726, -2.35244395732])
set_joints([0, 0], [-1.56121132553, -0.441570860701, -0.00792544371173, -2.19677333199, -0.00341374985609, 1.75400800795, -2.35267052084])
set_joints([0, 0], [-1.56096900364, -0.401229946345, -0.00717221227148, -1.92378543854, -0.00401956714069, 1.52236839543, -2.35259968004])
set_joints([0, 0], [1.05816966383, -0.158047162281, -0.00956562618005, -1.68590004234, -0.00225087315809, 1.52860171518, 0.2638386313])
# going down
set_joints([0, 0], [1.03610830828, -0.157752967169, 0.00966912596227, -1.68544513733, 0.00220030165635, 1.52765488747, 2.3538453517])
set_joints([0, 0], [1.03610830828, -0.157752967169, 0.00966912596227, -1.68544513733, 0.00220030165635, 1.52765488747, 2.3538453517])
set_joints([0, 0], [1.03613826388, -0.196781988722, 0.0099113814582, -1.96566309166, 0.00197023128737, 1.77027916432, 2.35429726205])
set_joints([0, 0], [1.03676910028, -0.166645739688, 0.01, -2.17041850838, 0.00137772454042, 2.00287918077, 2.35569846898])
set_joints([0, 0], [1.03714301918, -0.0701314592348, 0.00987895216577, -2.31254448205, 0.00124942359691, 2.24152065178, 2.35525065896])
# open gripper
set_joints([0, 0], [1.0372639454, 0.093400808137, 0.00997762971681, -2.38883216122, -0.000182989534703, 2.48222130927, 2.35653343994])
# going up

set_joints([0.06, 0.06], [1.0372639454, 0.093400808137, 0.00997762971681, -2.38883216122, -0.000182989534703, 2.48222130927, 2.35653343994])
set_joints([0.06, 0.06], [1.0372639454, 0.093400808137, 0.00997762971681, -2.38883216122, -0.000182989534703, 2.48222130927, 2.35653343994])
set_joints([0.06, 0.06], [1.0372939829, -0.0701936961218, 0.01, -2.31329640108, -0.000129707338574, 2.2437080742, 2.35614441673])
set_joints([0.06, 0.06], [1.03709300155, -0.166767745013, 0.00954508483996, -2.17050567526, 0.00251295515723, 2.00314852556, 2.354640673])
set_joints([0.06, 0.06], [1.03698612331, -0.195997557, 0.00929317250164, -1.96413314667, 0.00194122230445, 1.76706198026, 2.35384693919])

# Brick 12
# open gripper
set_joints([0.06, 0.06], [1.03677995591, -0.158034455196, 0.0093047731596, -1.68603017898, 0.00163928635932, 1.52883713392, 2.35492995526])
# going down
set_joints([0.06, 0.06], [-1.9427219201, -0.302286743618, -0.01, -1.83313723328, -0.00389530855672, 1.53150154438, -2.73761473431])
set_joints([0.06, 0.06], [-1.94337300826, -0.302549722153, -0.00982061360981, -1.83350442027, -0.00191066657149, 1.53105944943, -2.73752085491])
set_joints([0.06, 0.06], [-1.9438203732, -0.339641951937, -0.00983799105584, -2.10657026905, -0.00362464181483, 1.76622605162, -2.73731378789])
set_joints([0.06, 0.06], [-1.94518461869, -0.310058217118, -0.0093051003394, -2.31629148588, -0.00410363808376, 2.00670030834, -2.73684781095])
set_joints([0.06, 0.06], [-1.94528688537, -0.206903199677, -0.0099554510636, -2.46472597587, -0.00374786101948, 2.25821898206, -2.73784922992])
# close gripper
set_joints([0.06, 0.06], [-1.94560292513, -0.0257229492591, -0.00996185484019, -2.54498304375, -0.000709624804241, 2.51833345867, -2.73959455577])
# going up

set_joints([0, 0], [-1.94560292513, -0.0257229492591, -0.00996185484019, -2.54498304375, -0.000709624804241, 2.51833345867, -2.73959455577])
set_joints([0, 0], [-1.94560292513, -0.0257229492591, -0.00996185484019, -2.54498304375, -0.000709624804241, 2.51833345867, -2.73959455577])
set_joints([0, 0], [-1.94582465675, -0.206573979256, -0.00943630610124, -2.46416805371, -0.00343990749665, 2.25717503289, -2.7377114084])
set_joints([0, 0], [-1.94561419243, -0.309796854182, -0.00903834345711, -2.31571665959, -0.0029050715961, 2.00514245093, -2.73762244934])
set_joints([0, 0], [-1.9452191471, -0.339672779573, -0.00895210187999, -2.10653024218, -0.00217907034568, 1.76618341386, -2.73909207352])
set_joints([0, 0], [-1.94523948058, -0.302020247035, -0.00815902658456, -1.83279876476, -0.00329303290045, 1.53082134069, -2.73760507611])
set_joints([0, 0], [1.03625346082, -0.157861252883, 0.00979037490237, -1.68578826368, 0.000681186243759, 1.52833372539, 0.260380909944])
# going down
set_joints([0, 0], [1.03621578249, -0.157760262934, 0.00962061739483, -1.68548030582, 0.00220006376254, 1.52825294638, 2.35425941703])
set_joints([0, 0], [1.03621578249, -0.157760262934, 0.00962061739483, -1.68548030582, 0.00220006376254, 1.52825294638, 2.35425941703])
set_joints([0, 0], [1.0362408346, -0.184127404676, 0.00964535994849, -1.82377843607, 0.00206105278526, 1.63919681913, 2.35395839182])
set_joints([0, 0], [1.03646623959, -0.195617263656, 0.00960917021185, -1.94454095697, 0.00196606307281, 1.74817213816, 2.3542339116])
set_joints([0, 0], [1.03666144613, -0.193176930512, 0.00964308006632, -2.05077924401, 0.0019002716907, 1.85813514714, 2.35362961552])
# open gripper
set_joints([0, 0], [1.03678164156, -0.176587855101, 0.00958920196485, -2.14228183168, 0.00291263910959, 1.96586959822, 2.35375283056])
# going up

set_joints([0.06, 0.06], [1.03678164156, -0.176587855101, 0.00958920196485, -2.14228183168, 0.00291263910959, 1.96586959822, 2.35375283056])
set_joints([0.06, 0.06], [1.03678164156, -0.176587855101, 0.00958920196485, -2.14228183168, 0.00291263910959, 1.96586959822, 2.35375283056])
set_joints([0.06, 0.06], [1.03667213612, -0.192790966983, 0.00967650330713, -2.04984725001, 0.00192545215498, 1.85608158192, 2.35445548844])
set_joints([0.06, 0.06], [1.0365959668, -0.195407720405, 0.00959541296367, -1.94436271996, 0.00178024925329, 1.74806467362, 2.3545987949])
set_joints([0.06, 0.06], [1.03658065321, -0.184372051571, 0.00940068560238, -1.82446229721, 0.00189186069248, 1.64007857198, 2.35380336988])

# Brick 13
# open gripper
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
# going down
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
# close gripper
set_joints([0.06, 0.06], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
# going up

set_joints([0, 0], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0, 0], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0, 0], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0, 0], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0, 0], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0, 0], [1.03655782019, -0.157876717096, 0.00942357764208, -1.68587664672, 0.0022460686925, 1.5284634519, 2.35400884594])
set_joints([0, 0], [0.708839040698, -0.158709159727, -0.00976651775587, -1.6867728002, -0.00217060611162, 1.52882577801, -0.0857696551222])
# going down
set_joints([0, 0], [0.686468308476, -0.158660522373, 0.01, -1.68671516541, 0.000901889169344, 1.52860052588, 2.35447069597])
set_joints([0, 0], [0.686468308476, -0.158660522373, 0.01, -1.68671516541, 0.000901889169344, 1.52860052588, 2.35447069597])
set_joints([0, 0], [0.686757340212, -0.196930583608, 0.00975513965738, -1.9653023307, 0.00276706461908, 1.76803708815, 2.3537250443])
set_joints([0, 0], [0.687189470979, -0.167293912849, 0.01, -2.17125686383, 0.00120333564524, 2.00315367076, 2.35491564556])
set_joints([0, 0], [0.687612117218, -0.0708195336847, 0.01, -2.31401839872, -2.72768490059e-05, 2.24351570571, 2.35654879152])
# open gripper
set_joints([0, 0], [0.687593489391, 0.0924339510446, 0.01, -2.38985391043, -0.000131987217816, 2.48198066013, 2.35638090115])
# going up

set_joints([0.06, 0.06], [0.687593489391, 0.0924339510446, 0.01, -2.38985391043, -0.000131987217816, 2.48198066013, 2.35638090115])
set_joints([0.06, 0.06], [0.687593489391, 0.0924339510446, 0.01, -2.38985391043, -0.000131987217816, 2.48198066013, 2.35638090115])
set_joints([0.06, 0.06], [0.687513264807, -0.0707726618072, 0.00985347509413, -2.31330427613, 0.000894676509434, 2.24160631675, 2.35468461697])
set_joints([0.06, 0.06], [0.687376211413, -0.167496205126, 0.00973363631226, -2.17116023101, 0.00138669199876, 2.00283415221, 2.3552782718])
set_joints([0.06, 0.06], [0.687229286243, -0.197356017664, 0.00924144592066, -1.96589923629, 0.00166477888595, 1.76915537886, 2.35370996806])

# Brick 14
# open gripper
set_joints([0.06, 0.06], [0.687098775377, -0.158711699781, 0.00925340731628, -1.68695126254, 0.00162636563624, 1.52943565168, 2.35440196922])
# going down
set_joints([0.06, 0.06], [-1.2591809114, -0.0353805432907, 0.01, -1.54638257904, -0.000549170973651, 1.51060647451, -2.03383193724])
set_joints([0.06, 0.06], [-1.2591809114, -0.0353805432907, 0.01, -1.54638257904, -0.000549170973651, 1.51060647451, -2.03383193724])
set_joints([0.06, 0.06], [-1.25922093613, -0.0798477007195, 0.00989857644074, -1.83702627191, 0.00057060163752, 1.75688926091, -2.0356679302])
set_joints([0.06, 0.06], [-1.25906698967, -0.0540855303837, 0.01, -2.04419376816, -4.73543298089e-05, 1.98935479357, -2.03367261739])
set_joints([0.06, 0.06], [-1.25893942797, 0.0362209218621, 0.00994420970902, -2.18344106544, -0.000975903473977, 2.21914336173, -2.03376617005])
# close gripper
set_joints([0.06, 0.06], [-1.25843798764, 0.186179457846, 0.00950530158199, -2.25770859919, -0.00370700635104, 2.44419756329, -2.0325120112])
# going up

set_joints([0, 0], [-1.25843798764, 0.186179457846, 0.00950530158199, -2.25770859919, -0.00370700635104, 2.44419756329, -2.0325120112])
set_joints([0, 0], [-1.25843798764, 0.186179457846, 0.00950530158199, -2.25770859919, -0.00370700635104, 2.44419756329, -2.0325120112])
set_joints([0, 0], [-1.25892921091, 0.0362598356207, 0.01, -2.18311231885, -1.63629342603e-05, 2.21846147427, -2.03475244056])
set_joints([0, 0], [-1.25901514241, -0.0542303248083, 0.01, -2.04428095446, -0.000321206929425, 1.99019428839, -2.03424276747])
set_joints([0, 0], [-1.25925433302, -0.0805069480549, 0.00973635622628, -1.83815248056, 0.00106938905299, 1.75856963195, -2.03442577303])
set_joints([0, 0], [-1.25919688658, -0.0359084838684, 0.00984870462676, -1.54707055093, 0.000162083834928, 1.51216706441, -2.03506308857])
set_joints([0, 0], [0.686488829712, -0.158550761499, 0.00981145308745, -1.68634031841, 0.00160834750948, 1.52879115802, -0.0892125294466])
# going down
set_joints([0, 0], [0.686425381024, -0.158320780288, 0.00956999229094, -1.6860450312, 0.00274883784515, 1.52764595256, 2.35387111632])
set_joints([0, 0], [0.686508786848, -0.158554944718, 0.0096282626764, -1.68638790964, 0.00198504800169, 1.52858101924, 2.35397837501])
set_joints([0, 0], [0.686668526706, -0.185041089408, 0.00968427898207, -1.82482327451, 0.00238498970716, 1.63961456392, 2.35371813578])
set_joints([0, 0], [0.686749511985, -0.196538461159, 0.00960085749092, -1.94546946004, 0.00261303398818, 1.74842045273, 2.35352258627])
set_joints([0, 0], [0.68683091247, -0.193885696651, 0.00955863868128, -2.05133481223, 0.00301538763823, 1.85751954795, 2.35303033089])
# open gripper
set_joints([0, 0], [0.68731724298, -0.177033014646, 0.00974984836273, -2.14279956978, 0.00210629293152, 1.96539707296, 2.35415340389])
# going up

set_joints([0.06, 0.06], [0.68731724298, -0.177033014646, 0.00974984836273, -2.14279956978, 0.00210629293152, 1.96539707296, 2.35415340389])
set_joints([0.06, 0.06], [0.68731724298, -0.177033014646, 0.00974984836273, -2.14279956978, 0.00210629293152, 1.96539707296, 2.35415340389])
set_joints([0.06, 0.06], [0.686879588351, -0.193871759797, 0.00981190537297, -2.05134140294, 0.00121411096622, 1.85705122842, 2.35434989491])
set_joints([0.06, 0.06], [0.686968990104, -0.196547051653, 0.00976603518988, -1.94586504843, 0.00178612606652, 1.74902994596, 2.35439168712])
set_joints([0.06, 0.06], [0.686813850173, -0.184716713523, 0.0095077675721, -1.82465643619, 0.00183772859059, 1.63899874366, 2.35389833772])

# Brick 15
# open gripper
set_joints([0.06, 0.06], [0.686671244869, -0.158039181422, 0.00949131425935, -1.68564943595, 0.00243032964506, 1.52730211954, 2.35544450354])
# going down
set_joints([0.06, 0.06], [-1.58162307894, -0.125511838795, 0.01, -1.64978155781, 0.000333156324612, 1.52381735001, -2.35671511459])
set_joints([0.06, 0.06], [-1.58162307894, -0.125511838795, 0.01, -1.64978155781, 0.000333156324612, 1.52381735001, -2.35671511459])
set_joints([0.06, 0.06], [-1.5816672319, -0.165254815508, 0.00992568375338, -1.93148655591, 0.00133038366545, 1.76560053041, -2.35658216368])
set_joints([0.06, 0.06], [-1.58104374744, -0.13703055954, 0.00973555073021, -2.13856065829, 0.00232976658503, 2.00190712854, -2.35686944153])
set_joints([0.06, 0.06], [-1.58078671466, -0.0418253815911, 0.00990386774971, -2.2792550011, 0.000669466598507, 2.23729655516, -2.35573881779])
# close gripper
set_joints([0.06, 0.06], [-1.58067763526, 0.11823559154, 0.00973704347302, -2.35481646769, -0.000963180493622, 2.47365907583, -2.35469161277])
# going up

set_joints([0, 0], [-1.58067763526, 0.11823559154, 0.00973704347302, -2.35481646769, -0.000963180493622, 2.47365907583, -2.35469161277])
set_joints([0, 0], [-1.58067763526, 0.11823559154, 0.00973704347302, -2.35481646769, -0.000963180493622, 2.47365907583, -2.35469161277])
set_joints([0, 0], [-1.58073923205, -0.0417384174697, 0.01, -2.27919462354, -0.000697208185879, 2.23717943962, -2.3559677297])
set_joints([0, 0], [-1.58094982398, -0.136740969571, 0.00975170904641, -2.13773731354, 0.00150043195384, 1.99982342694, -2.35690179413])
set_joints([0, 0], [-1.58110066628, -0.165718154609, 0.0094190792305, -1.93252788106, 0.00170225744933, 1.76762273382, -2.35749083519])
set_joints([0, 0], [-1.5812552016, -0.126233685115, 0.00936796899787, -1.65122059443, 0.00152694560468, 1.52573899618, -2.3566034827])
set_joints([0, 0], [0.337777753039, -0.157256882079, 0.00972125538301, -1.68481769012, 0.00223224131843, 1.52757257639, -0.436935129043])
# going down
set_joints([0, 0], [0.337854141797, -0.157482213165, 0.01, -1.68529123744, 0.000721988794983, 1.52834555155, 2.35447559836])
set_joints([0, 0], [0.337854141797, -0.157482213165, 0.01, -1.68529123744, 0.000721988794983, 1.52834555155, 2.35447559836])
set_joints([0, 0], [0.338218842697, -0.196025916957, 0.00959426485957, -1.96491030957, 0.00249105792054, 1.76949868781, 2.35346626739])
set_joints([0, 0], [0.338353493319, -0.166601187039, 0.00997212200185, -2.17064135137, 0.00280177823196, 2.00385342904, 2.354636854])
set_joints([0, 0], [0.339025143684, -0.0694897683054, 0.01, -2.31198282766, 0.000677790065946, 2.24125773616, 2.35586868959])
# open gripper
set_joints([0, 0], [0.338835436134, 0.0936482750746, 0.00998227393141, -2.388034468, -0.0017724532548, 2.48065179878, 2.35767985949])
# going up

set_joints([0.06, 0.06], [0.338835436134, 0.0936482750746, 0.00998227393141, -2.388034468, -0.0017724532548, 2.48065179878, 2.35767985949])
set_joints([0.06, 0.06], [0.338835436134, 0.0936482750746, 0.00998227393141, -2.388034468, -0.0017724532548, 2.48065179878, 2.35767985949])
set_joints([0.06, 0.06], [0.339001763266, -0.0695336350496, 0.00981630319738, -2.31213578064, 0.00172323122283, 2.24240309873, 2.3558292811])
set_joints([0.06, 0.06], [0.33893633076, -0.166607223463, 0.00969745884403, -2.17038075203, 0.00104877288108, 2.00347595595, 2.35496225556])
set_joints([0.06, 0.06], [0.338703315383, -0.196209357703, 0.00923360947856, -1.96468604347, 0.00128004208711, 1.76904394667, 2.35404707937])

# Brick 16
# open gripper
set_joints([0.06, 0.06], [0.338602555183, -0.156536225695, 0.00905965418611, -1.68383463746, 0.00146526628868, 1.52632480126, 2.35390101868])
# going down
set_joints([0.06, 0.06], [-1.88237122436, -0.0359076575506, -0.0099938211313, -1.54734707259, -0.000221991846124, 1.51194903208, -2.67692417732])
set_joints([0.06, 0.06], [-1.88237122436, -0.0359076575506, -0.0099938211313, -1.54734707259, -0.000221991846124, 1.51194903208, -2.67692417732])
set_joints([0.06, 0.06], [-1.88212796134, -0.079544594446, -0.00978512399037, -1.83626934669, -0.0012347703825, 1.75553172832, -2.67732592173])
set_joints([0.06, 0.06], [-1.88241616282, -0.054341501998, -0.00980240132906, -2.04424043412, -0.00149111460599, 1.98968318609, -2.67642038181])
set_joints([0.06, 0.06], [-1.8826878907, 0.0359058225713, -0.01, -2.18356937605, -0.000511569533076, 2.21906098091, -2.67700233225])
# close gripper
set_joints([0.06, 0.06], [-1.88267120334, 0.186390326475, -0.00973575781209, -2.25713146369, 0.00295965704303, 2.4429880983, -2.67979797136])
# going up

set_joints([0, 0], [-1.88267120334, 0.186390326475, -0.00973575781209, -2.25713146369, 0.00295965704303, 2.4429880983, -2.67979797136])
